room_category,normalized_category,raw_category,product_name,product_id,width_cm,depth_cm,height_cm,material,image_path,raw_dimension_text
Baby Children,babylinen,BabyLinen,Babylinen,20400243,50,60,18,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Baby Testiles/BabyLinen/20400243.jpg,Length: 60 cm Width: 50 cm Height: 18 cm Filling weight: 1030 g Total weight: 1125 g
Baby Children,babyaccessories,BabyAccessories,Babyaccessories,30193163,24,27,18,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/BabyAccessories/30193163.jpg,Length: 27 cm Width: 24 cm Height: 18 cm
Baby Children,babyaccessories,BabyAccessories,Babyaccessories,40248443,43,71,20,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/BabyAccessories/40248443.jpg,Length: 71 cm Width: 43 cm Height: 20 cm
Baby Children,babyaccessories,BabyAccessories,Babyaccessories,50167969,45,80,36,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/BabyAccessories/50167969.jpg,Width: 45 cm Depth: 80 cm Max. height: 36 cm Max. weight: 9 kg
Baby Children,babyaccessories,BabyAccessories,Babyaccessories,60193128,27,36,28,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/BabyAccessories/60193128.jpg,Length: 36 cm Width: 27 cm Height: 28 cm
Baby Children,babyaccessories,BabyAccessories,Babyaccessories,60248418,37,24,13,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/BabyAccessories/60248418.jpg,Width: 37 cm Depth: 24 cm Height: 13 cm Max. load: 35 kg
Baby Children,stuva_combinations,STUVA Combinations,Stuva Combinations,39252756,60,50,128,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Children Storage/STUVA Combinations/39252756.jpg,Width: 60 cm Depth: 50 cm Height: 128 cm
Baby Children,stuva_combinations,STUVA Combinations,Stuva Combinations,69252868,60,50,192,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Children Storage/STUVA Combinations/69252868.jpg,Width: 60 cm Depth: 50 cm Height: 192 cm
Baby Children,stuva_combinations,STUVA Combinations,Stuva Combinations,59279585,60,50,64,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Children Storage/STUVA Combinations/59279585.jpg,Width: 60 cm Depth: 50 cm Height: 64 cm
Baby Children,stuva_combinations,STUVA Combinations,Stuva Combinations,59239740,60,50,128,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Children Storage/STUVA Combinations/59239740.jpg,Width: 60 cm Depth: 50 cm Height: 128 cm
Baby Children,stuva_frames,STUVA Frames,Stuva Frames,00128621,60,50,128,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Children Storage/STUVA Frames/00128621.jpg,Width: 60 cm Depth: 50 cm Height: 128 cm
Baby Children,stuva_frames,STUVA Frames,Stuva Frames,00386988,60,50,64,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Children Storage/STUVA Frames/00386988.jpg,Width: 60 cm Depth: 50 cm Height: 64 cm
Baby Children,stuva_frames,STUVA Frames,Stuva Frames,30157377,60,50,192,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Children Storage/STUVA Frames/30157377.jpg,Width: 60 cm Depth: 50 cm Height: 192 cm
Baby Children,12months,12months,12Months,20294879,15,28,11,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Children Toys/12months/20294879.jpg,Length: 28 cm Width: 15 cm Height: 11 cm
Baby Children,12months,12months,12Months,30283578,30,40,46,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Children Toys/12months/30283578.jpg,Length: 40 cm Width: 30 cm Height: 46 cm
Baby Children,12months,12months,12Months,70294891,10,24,14,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Children Toys/12months/70294891.jpg,Length: 24 cm Width: 10 cm Height: 14 cm
Baby Children,12months,12months,12Months,80387615,25,31,28,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Children Toys/12months/80387615.jpg,Length: 31 cm Width: 25 cm Height: 28 cm
Baby Children,12months,12months,12Months,00294875,27,33,6,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Children Toys/12months/00294875.jpg,Length: 33 cm Width: 27 cm Height: 6 cm
Baby Children,18months,18months,18Months,00452129,27,33,6,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Children Toys/18months/00452129.jpg,Length: 33 cm Width: 27 cm Height: 6 cm
Baby Children,6months,6months,6Months,10294889,16,16,21,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Children Toys/6months/10294889.jpg,Length: 16 cm Width: 16 cm Height: 21 cm
Baby Children,hooks_and_hangers,Hooks and Hangers,Hooks And Hangers,80449920,60,17,19,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/Hooks and Hangers/80449920.jpg,Width: 60 cm Depth: 17 cm Height: 19 cm
Baby Children,smallboxes,SmallBoxes,Smallboxes,00283103,21,34,8,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildSafety/00283103.jpg,Length: 34 cm Width: 21 cm Height: 8 cm
Baby Children,smallboxes,SmallBoxes,Smallboxes,00328837,57,35,28,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/SmallBoxes/00328837.jpg,Width: 57 cm Depth: 35 cm Height: 28 cm
Baby Children,smallboxes,SmallBoxes,Smallboxes,10099289,39,39,28,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/SmallBoxes/10099289.jpg,Length: 39 cm Width: 39 cm Height: 28 cm
Baby Children,smallboxes,SmallBoxes,Smallboxes,10298420,39,44,31,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/SmallBoxes/10298420.jpg,Length: 44 cm Width: 39 cm Height: 31 cm
Baby Children,smallboxes,SmallBoxes,Smallboxes,50421338,25,40,98,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/SmallBoxes/50421338.jpg,Width: 25 cm Depth: 40 cm Height: 98 cm
Baby Children,smallboxes,SmallBoxes,Smallboxes,60328844,79,42,41,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/SmallBoxes/60328844.jpg,Width: 79 cm Depth: 42 cm Height: 41 cm
Baby Children,smallboxes,SmallBoxes,Smallboxes,70328853,25,35,15,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/SmallBoxes/70328853.jpg,Length: 35 cm Width: 25 cm Height: 15 cm
Baby Children,smallboxes,SmallBoxes,Smallboxes,80098516,39,39,28,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/SmallBoxes/80098516.jpg,Length: 39 cm Width: 39 cm Height: 28 cm
Baby Children,smallboxes,SmallBoxes,Smallboxes,60441500,25,37,22,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/SmallBoxes/60441500.jpg,Width: 25 cm Depth: 37 cm Height: 22 cm
Baby Children,smallboxes,SmallBoxes,Smallboxes,90421317,25,37,22,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/SmallBoxes/90421317.jpg,Width: 25 cm Depth: 37 cm Height: 22 cm
Baby Children,smallboxes,SmallBoxes,Smallboxes,90421322,25,37,22,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/SmallBoxes/90421322.jpg,Width: 25 cm Depth: 37 cm Height: 22 cm
Baby Children,smallboxes,SmallBoxes,Smallboxes,00327994,25,42,25,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/SmallBoxes/00327994.jpg,Width: 25 cm Depth: 42 cm Height: 25 cm
Baby Children,storage,Toy storage Boxes,Toy Storage Boxes,00252578,30,20,10,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/Toy storage Boxes/00252578.jpg,Length: 20 cm Width: 30 cm Height: 10 cm
Baby Children,storage,Toy storage Boxes,Toy Storage Boxes,10252573,30,42,23,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/Toy storage Boxes/10252573.jpg,Length: 42 cm Width: 30 cm Height: 23 cm
Baby Children,storage,Toy storage Boxes,Toy Storage Boxes,20089242,30,42,36,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/Toy storage Boxes/20089242.jpg,Length: 42 cm Width: 30 cm Height: 36 cm
Baby Children,storage,Toy storage Boxes,Toy Storage Boxes,30298023,30,42,23,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/Toy storage Boxes/30298023.jpg,Length: 42 cm Width: 30 cm Height: 23 cm
Baby Children,storage,Toy storage Boxes,Toy Storage Boxes,50115862,30,42,23,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/Toy storage Boxes/50115862.jpg,Length: 42 cm Width: 30 cm Height: 23 cm
Baby Children,storage,Toy storage Boxes,Toy Storage Boxes,50308002,30,42,10,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/Toy storage Boxes/50308002.jpg,Length: 42 cm Width: 30 cm Height: 10 cm
Baby Children,storage,Toy storage Boxes,Toy Storage Boxes,60094072,30,42,10,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/Toy storage Boxes/60094072.jpg,Length: 42 cm Width: 30 cm Height: 10 cm
Baby Children,storage,Toy storage Boxes,Toy Storage Boxes,70091412,30,20,10,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/Toy storage Boxes/70091412.jpg,Length: 20 cm Width: 30 cm Height: 10 cm
Baby Children,storage,Toy storage Boxes,Toy Storage Boxes,80089239,30,42,10,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/Toy storage Boxes/80089239.jpg,Length: 42 cm Width: 30 cm Height: 10 cm
Baby Children,storage,Toy storage Boxes,Toy Storage Boxes,95685100,30,42,23,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/Toy storage Boxes/95685100.jpg,Length: 42 cm Width: 30 cm Height: 23 cm
Baby Children,wallorganizer,WallOrganizer,Wallorganizer,00290778,70,9,16,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/WallOrganizer/00290778.jpg,Width: 70 cm Depth: 9 cm Height: 16 cm Max. load: 5 kg
Baby Children,wallorganizer,WallOrganizer,Wallorganizer,30381852,37,6,37,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrenSmallStorage/WallOrganizer/30381852.jpg,Width: 37 cm Depth: 6 cm Height: 37 cm Max. load/shelf: 400 g Max. load/compartment: 2 kg
Baby Children,storage,toy storage,Toy Storage,19102659,94,44,52,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Childrens-Storage-Furniture/toy-storage/19102659.jpg,Width: 94 cm Depth: 44 cm Height: 52 cm
Baby Children,storage,toy storage,Toy Storage,39240867,94,44,52,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Childrens-Storage-Furniture/toy-storage/39240867.jpg,Width: 94 cm Depth: 44 cm Height: 52 cm
Baby Children,storage,toy storage,Toy Storage,49123405,99,44,56,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Childrens-Storage-Furniture/toy-storage/49123405.jpg,Width: 99 cm Depth: 44 cm Height: 56 cm
Baby Children,storage,toy storage,Toy Storage,10091453,99,44,94,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Childrens-Storage-Furniture/toy-storage/10091453.jpg,Width: 99 cm Depth: 44 cm Height: 94 cm
Baby Children,storage,toy storage,Toy Storage,10308693,44,30,91,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Childrens-Storage-Furniture/toy-storage/10308693.jpg,Width: 44 cm Depth: 30 cm Height: 91 cm
Baby Children,storage,toy storage,Toy Storage,20308697,94,44,52,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Childrens-Storage-Furniture/toy-storage/20308697.jpg,Width: 94 cm Depth: 44 cm Height: 52 cm
Baby Children,storage,toy storage,Toy Storage,20308701,93,21,30,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Childrens-Storage-Furniture/toy-storage/20308701.jpg,Width: 93 cm Depth: 21 cm Height: 30 cm
Baby Children,storage,toy storage,Toy Storage,30091452,46,30,94,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Childrens-Storage-Furniture/toy-storage/30091452.jpg,Width: 46 cm Depth: 30 cm Height: 94 cm
Baby Children,storage,toy storage,Toy Storage,30171123,46,30,145,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Childrens-Storage-Furniture/toy-storage/30171123.jpg,Width: 46 cm Depth: 30 cm Height: 145 cm
Baby Children,storage,toy storage,Toy Storage,50171122,99,21,30,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Childrens-Storage-Furniture/toy-storage/50171122.jpg,Width: 99 cm Depth: 21 cm Height: 30 cm
Baby Children,storage,toy storage,Toy Storage,60308695,94,44,91,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Childrens-Storage-Furniture/toy-storage/60308695.jpg,Width: 94 cm Depth: 44 cm Height: 91 cm
Baby Children,storage,toy storage,Toy Storage,80153800,99,44,56,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/Childrens-Storage-Furniture/toy-storage/80153800.jpg,Width: 99 cm Depth: 44 cm Height: 56 cm
Baby Children,childrenslighting,ChildrensLighting,Childrenslighting,00381599,10,20,15,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrensLighting/00381599.jpg,Max.: 3.4 W Luminous flux: 200 lm Width: 10 cm Depth: 20 cm Height: 15 cm Cord length: 170 cm
Baby Children,childrenslighting,ChildrensLighting,Childrenslighting,40331574,21,9,27,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrensLighting/40331574.jpg,Width: 21 cm Depth: 9 cm Height: 27 cm Cord length: 2.2 m
Baby Children,childrenslighting,ChildrensLighting,Childrenslighting,60330352,31,8,21,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/ChildrensLighting/60330352.jpg,Width: 31 cm Depth: 8 cm Height: 21.0 cm Cord length: 2.2 m
Baby Children,chair,High Chairs,High Chairs,89041709,58,21,90,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/High Chairs/89041709.jpg,Width: 58 cm Height: 90 cm Seat width: 25 cm Seat depth: 21 cm Seat height: 55 cm
Baby Children,chair,High Chairs,High Chairs,29067293,58,62,90,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/High Chairs/29067293.jpg,Width: 58 cm Depth: 62 cm Height: 90 cm Seat width: 25 cm Seat depth: 23 cm Seat height: 55 cm
Baby Children,chair,High Chairs,High Chairs,19252615,56,61,82,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/High Chairs/19252615.jpg,Width: 56 cm Depth: 61 cm Height: 82 cm Seat width: 30 cm Seat depth: 26 cm Seat height: 54 cm
Baby Children,chair,High Chairs,High Chairs,70279942,39,37,35,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/High Chairs/70279942.jpg,Width: 39 cm Depth: 37 cm Height: 35 cm Seat width: 25 cm Seat depth: 21 cm
Baby Children,chair,High Chairs,High Chairs,50165079,52,53,93,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Baby/High Chairs/50165079.jpg,Width: 52 cm Depth: 53 cm Height: 93 cm Seat width: 30 cm Seat depth: 24 cm Seat height: 56 cm
Baby Children,accesories,Accesories,Accesories,50333266,40,35,70,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/Accesories/50333266.jpg,Width: 40 cm Depth: 35 cm Height: 70 cm
Baby Children,accesories,Accesories,Accesories,00338469,40,35,70,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/Accesories/00338469.jpg,Width: 40 cm Depth: 35 cm Height: 70 cm
Baby Children,bed,ChildrenBed,Childrenbed,39041660,91,137,80,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenBed/39041660.jpg,Min. length: 137 cm Max. length: 207 cm Height: 80 cm Bed width: 91 cm Mattress length: 200 cm Mattress width: 80 cm
Baby Children,bed,ChildrenBed,Childrenbed,49046068,91,137,80,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenBed/49046068.jpg,Min. length: 137 cm Max. length: 207 cm Height: 80 cm Bed width: 91 cm Mattress length: 200 cm Mattress width: 80 cm
Baby Children,bed,ChildrenBed,Childrenbed,29123958,85,135,72,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenBed/29123958.jpg,Min. length: 135 cm Max. length: 206 cm Width: 85 cm Footboard height: 72 cm Headboard height: 92 cm Free height under furniture: 23 cm Mattress length: 200 cm Mattress width: 80 cm
Baby Children,bed,ChildrenBed,Childrenbed,19185433,77,165,36,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenBed/19185433.jpg,Length: 165 cm Width: 77 cm Footboard height: 36 cm Headboard height: 56 cm Free height under furniture: 22 cm Mattress length: 160 cm Mattress width: 70 cm
Baby Children,bed,ChildrenBed,Childrenbed,29289519,85,135,72,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenBed/29289519.jpg,Min. length: 135 cm Max. length: 206 cm Width: 85 cm Footboard height: 72 cm Headboard height: 92 cm Free height under furniture: 23 cm Mattress length: 200 cm Mattress width: 80 cm
Baby Children,bed,ChildrenBed,Childrenbed,00251692,91,137,80,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenBed/00251692.jpg,Min. length: 137 cm Max. length: 207 cm Height: 80 cm Bed width: 91 cm Mattress length: 200 cm Mattress width: 80 cm
Baby Children,bed,ChildrenBed,Childrenbed,50087166,77,165,36,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenBed/50087166.jpg,Length: 165 cm Width: 77 cm Footboard height: 36 cm Headboard height: 56 cm Free height under furniture: 22 cm Max. load: 100 kg Mattress length: 160 cm Mattress width: 70 cm
Baby Children,bed,ChildrenBed,Childrenbed,60251689,91,137,80,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenBed/60251689.jpg,Min. length: 137 cm Max. length: 207 cm Height: 80 cm Bed width: 91 cm Mattress length: 200 cm Mattress width: 80 cm
Baby Children,bed,ChildrenBed,Childrenbed,70305700,90,138,100,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenBed/70305700.jpg,Min. length: 138 cm Max. length: 208 cm Width: 90 cm Headboard height: 100 cm Mattress length: 200 cm Mattress width: 80 cm
Baby Children,bed,ChildrenBed,Childrenbed,80253809,99,209,116,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenBed/80253809.jpg,"Length: 209 cm Width: 99 cm Height: 116 cm Mattress length: 200 cm Mattress width: 90 cm Max. thickness, mattress: 12 cm"
Baby Children,bed,ChildrenBed,Childrenbed,90229017,90,138,100,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenBed/90229017.jpg,Min. length: 138 cm Max. length: 208 cm Width: 90 cm Headboard height: 100 cm Mattress length: 200 cm Mattress width: 80 cm
Baby Children,chair,chairschildren,Chairschildren,29207712,58,56,37,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenChairs/chairschildren/29207712.jpg,Tested for: 50 kg Width: 58 cm Depth: 56 cm Seat width: 35 cm Seat depth: 32 cm Min. seat height: 37 cm Max. seat height: 48 cm
Baby Children,chair,chairschildren,Chairschildren,39207716,58,56,37,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenChairs/chairschildren/39207716.jpg,Tested for: 50 kg Width: 58 cm Depth: 56 cm Seat width: 35 cm Seat depth: 32 cm Min. seat height: 37 cm Max. seat height: 48 cm
Baby Children,chair,chairschildren,Chairschildren,89207714,58,56,37,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenChairs/chairschildren/89207714.jpg,Tested for: 50 kg Width: 58 cm Depth: 56 cm Seat width: 35 cm Seat depth: 32 cm Min. seat height: 37 cm Max. seat height: 48 cm
Baby Children,chair,chairschildren,Chairschildren,10424353,62,59,86,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenChairs/chairschildren/10424353.jpg,Tested for: 110 kg Width: 62 cm Depth: 59 cm Max. height: 86 cm Seat width: 41 cm Seat depth: 37 cm Min. seat height: 38 cm Max. seat height: 51 cm
Baby Children,chair,chairschildren,Chairschildren,30424352,62,59,86,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenChairs/chairschildren/30424352.jpg,Tested for: 110 kg Width: 62 cm Depth: 59 cm Max. height: 86 cm Seat width: 41 cm Seat depth: 37 cm Min. seat height: 38 cm Max. seat height: 51 cm
Baby Children,chair,chairschildren,Chairschildren,10441786,53,53,83,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenChairs/chairschildren/10441786.jpg,Tested for: 110 kg Width: 53 cm Depth: 53 cm Max. height: 83 cm Seat width: 39 cm Seat depth: 34 cm Min. seat height: 38 cm Max. seat height: 49 cm
Baby Children,chair,chairschildren,Chairschildren,70441769,53,53,83,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenChairs/chairschildren/70441769.jpg,Tested for: 110 kg Width: 53 cm Depth: 53 cm Max. height: 83 cm Seat width: 39 cm Seat depth: 34 cm Min. seat height: 38 cm Max. seat height: 49 cm
Baby Children,chair,chairschildren,Chairschildren,60441779,53,53,83,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenChairs/chairschildren/60441779.jpg,Tested for: 110 kg Width: 53 cm Depth: 53 cm Max. height: 83 cm Seat width: 39 cm Seat depth: 34 cm Min. seat height: 38 cm Max. seat height: 49 cm
Baby Children,desk,childrendesks,Childrendesks,30306495,64,17,39,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenChairs/childrendesks/30306495.jpg,Width: 64 cm Depth: 17 cm Height: 39 cm
Baby Children,desk,childrendesks,Childrendesks,60306494,64,17,60,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenChairs/childrendesks/60306494.jpg,Width: 64 cm Depth: 17 cm Height: 60 cm
Baby Children,chair,ChildrenSmallChair,Childrensmallchair,40153699,27,29,53,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenSmallFurniture/ChildrenSmallChair/40153699.jpg,Width: 27 cm Depth: 29 cm Height: 53 cm Seat width: 27 cm Seat depth: 29 cm Seat height: 30 cm
Baby Children,chair,ChildrenSmallChair,Childrensmallchair,50348668,35,65,56,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenSmallFurniture/ChildrenSmallChair/50348668.jpg,Length: 65 cm Width: 35 cm Height: 56 cm
Baby Children,chair,ChildrenSmallChair,Childrensmallchair,80153697,27,29,53,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenSmallFurniture/ChildrenSmallChair/80153697.jpg,Width: 27 cm Depth: 29 cm Height: 53 cm Seat width: 27 cm Seat depth: 29 cm Seat height: 30 cm
Baby Children,chair,ChildrenSmallChair,Childrensmallchair,80196357,28,29,55,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenSmallFurniture/ChildrenSmallChair/80196357.jpg,Width: 28 cm Depth: 29 cm Height: 55 cm Seat width: 28 cm Seat depth: 26 cm Seat height: 29 cm
Baby Children,chair,ChildrenSmallChair,Childrensmallchair,80201740,37,69,57,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenSmallFurniture/ChildrenSmallChair/80201740.jpg,Width: 37 cm Depth: 69 cm Height: 57 cm Seat width: 33 cm Seat depth: 28 cm Seat height: 29 cm
Baby Children,chair,ChildrenSmallChair,Childrensmallchair,80371520,40,38,33,,/Users/dahoo/home_easy/datasets/IKEA-Dataset/extracted/Baby Children/Baby Children/Children3-7/ChildrenSmallFurniture/ChildrenSmallChair/80371520.jpg,Width: 40 cm Depth: 38 cm Height: 33 cm Max. load: 100 kg
